repository: a project project tracked by Git...can be local or remote(e.g github)...
git tree Areas:
      - Working directory: where you edit files...
      - staging: where you prepare changes defore committing...
      - repository(.git): where committed history lives...

####################################################################################################
Situation                                              Command to Use
*********                                              **************

Discard file edits (not staged)               git restore <file>
Unstage a file                                git restore --staged <file>                    
Fix last commit message                       git commit --amend                             
Undo a pushed commit safely                   git revert <hash>                              
Undo local commit (keep changes)              git reset --soft HEAD~1
Nuke last commit entirely                     git reset --hard HEAD~1

####################################################################################################

git stash                       context switch without committing half-done work
git cherry-pick                 port a specific commit to another branch without merging everything
git diff                        review changes before staging or committing
git blame                       track down when a bug was introduced and by whom
git tag                         mark stable release points (v1.0, v2.3.1)
